id,status_group
24095,1
13053,1
19393,0
11014,0
60530,1
16742,0
868,0
37318,1
58406,0
9653,0
45969,0
55394,1
55438,1
27577,0
66448,0
5358,1
4917,1
38435,1
44847,0
20072,0
63901,0
68694,0
68379,1
65892,1
51758,1
10710,0
6181,1
32635,0
62802,0
59997,0
54943,1
3341,0
56195,0
39420,1
49133,1
8246,0
29691,0
26966,1
50023,0
54945,1
39311,0
47595,1
33796,0
29442,0
64886,0
28219,0
428,0
3389,0
12704,1
31516,1
61603,2
16106,1
30129,0
73629,0
41192,0
61884,0
59911,2
11365,0
10842,0
66410,0
5794,0
7030,0
61156,0
2899,0
50427,1
37335,1
58849,0
6709,0
73342,0
22016,1
41104,0
58528,0
3382,1
58786,0
37823,0
28489,0
10083,1
29265,1
34180,0
3981,1
72834,1
69471,0
25509,0
70377,1
12042,2
17640,1
39478,0
30666,1
1334,1
41309,1
61662,0
73538,0
56179,1
49459,1
40400,0
1933,0
11588,0
7723,0
34645,1
66421,2
32241,0
35629,1
29833,1
36133,0
68419,0
62493,0
33182,1
41748,0
43826,0
28717,1
23041,0
10827,0
61253,0
57576,0
45878,1
49563,1
19942,1
59439,1
29832,0
1506,0
73427,0
20066,0
66861,0
57423,0
37169,0
208,1
60653,0
37992,0
29,1
3064,0
8913,0
68760,1
19771,1
21587,0
21249,1
18609,0
18061,0
63915,0
55956,2
19951,1
53044,1
32658,0
50768,0
4698,1
70504,0
62900,0
61252,1
24329,0
42166,1
57842,1
23626,1
11324,0
453,0
22711,1
38771,1
5522,0
63290,1
53325,2
18627,0
45387,0
51002,0
12017,1
60825,0
48806,0
30481,1
46281,0
15315,0
33035,1
6167,0
61552,1
40352,0
37192,1
73888,0
15771,0
1065,0
41090,1
59355,1
40603,1
72034,0
68687,0
27191,0
38682,1
27793,0
36345,0
731,1
64209,1
41965,0
64891,1
55958,1
35363,1
32592,0
5012,1
28270,1
30227,1
42632,0
55479,0
53427,1
59914,1
18309,1
4055,0
65899,1
38077,1
15620,1
7342,0
13556,0
975,1
28201,0
35492,0
46048,0
17110,0
56296,1
65226,1
55386,0
54250,0
53090,1
30328,0
19028,2
21926,1
45133,1
4855,0
2832,1
56642,1
7000,1
49099,0
72346,0
39390,0
16876,0
21438,1
42308,0
23868,1
16647,0
15275,0
25082,0
43571,0
30303,0
45726,0
12453,0
3047,0
54286,0
60038,1
38503,1
23511,0
67467,0
23163,0
60717,1
33412,1
22811,1
30771,1
1923,0
17453,1
4498,1
50877,1
36462,1
60303,0
17153,1
24469,0
33840,1
44998,0
54694,0
64779,1
40730,0
19182,1
12567,0
48915,0
2039,2
55896,1
20662,1
70985,0
23669,0
8449,0
49106,1
51497,0
15517,0
43234,1
69181,0
33746,1
18642,0
45027,0
23403,1
53897,1
16125,0
1419,0
30942,1
66300,1
5529,1
72022,1
65202,0
74074,0
6075,0
65151,0
24829,1
20716,0
43988,0
32930,1
72494,1
72952,0
28180,1
66512,0
48258,0
16160,0
16022,1
15662,1
62551,1
58577,1
53111,0
69736,0
7427,0
63505,0
27246,1
36078,1
27600,0
47259,0
49176,0
15470,1
36098,0
73544,1
49920,0
26055,0
44564,0
47882,0
71004,1
38572,1
35471,0
33244,2
62963,0
17338,0
4814,1
6505,0
40741,1
70017,0
4419,1
64634,0
57538,1
63263,1
66379,0
63646,0
57999,0
17339,0
20437,1
32647,2
44531,1
36655,0
52705,0
27883,1
56621,0
60792,0
16298,0
10372,0
22346,0
59691,0
38740,0
303,2
73402,0
53950,1
11216,0
47505,0
17838,0
35474,0
46381,0
60312,0
39090,2
24742,1
11783,0
22599,0
43931,1
29020,0
64647,0
22764,0
50133,0
13498,0
40788,0
61499,0
38694,0
6140,2
66728,0
60413,1
39963,0
29797,0
35041,0
73386,1
44448,0
50783,0
31555,1
73952,1
69355,0
19111,0
635,1
23883,0
6690,1
44274,1
25081,2
20710,1
73617,1
10108,0
5849,1
7848,1
704,0
40327,0
30219,1
73638,1
16688,0
14012,0
57519,0
6771,0
41671,0
58994,2
58980,0
4935,1
29178,0
9533,1
57766,0
5411,0
22622,0
27092,1
48553,0
24346,0
9665,0
61540,1
41357,0
42138,1
23218,1
22604,1
27284,0
60200,1
7573,0
59143,0
73321,1
31590,0
41036,1
2170,0
54880,0
3605,1
65642,0
27440,0
1099,0
42148,1
69024,0
18824,1
21058,1
43375,1
20698,1
23752,2
69014,0
25154,1
21604,0
1407,1
12686,1
891,2
30835,2
27885,1
34836,1
37512,0
10075,0
48483,1
44347,1
70829,1
16391,1
21298,0
4023,1
72636,1
259,0
4961,1
65780,2
35844,0
55882,1
39765,0
10301,1
8569,0
72592,0
35207,0
71608,2
57197,2
28513,1
11477,0
36041,0
6382,1
49158,1
62048,0
48467,0
48565,1
16775,0
19897,0
58138,1
50450,0
45815,0
63874,1
69159,1
4767,1
41508,0
27934,0
39386,1
64159,2
31464,0
4820,1
28743,1
25980,1
48551,0
73156,0
27126,1
44495,0
29884,0
49640,0
16434,1
58694,2
62064,0
56502,1
37379,0
51880,0
47791,0
70015,0
57769,1
10971,0
56767,0
56285,0
3429,1
46399,1
22290,1
71086,0
31742,2
29307,1
26089,1
63673,0
22169,0
66731,0
69919,1
66730,0
25173,0
25004,1
9726,1
19296,0
60261,1
9380,1
959,0
5547,1
22945,0
43757,0
41580,0
67957,0
10039,0
45305,1
40192,0
28030,0
38006,1
65232,1
57996,0
56370,0
29050,1
56820,2
2709,1
2702,0
67013,1
46274,1
18369,0
163,1
3018,2
32725,1
37552,0
67863,1
36522,0
51401,0
60607,0
38468,0
9451,2
11514,0
57382,0
8094,1
45517,0
44945,0
42958,1
6364,1
31745,0
12660,1
55609,1
6609,1
9118,0
19750,0
60263,1
29368,1
48179,0
913,1
21610,2
4279,0
61702,0
24295,2
31029,0
34917,0
54143,0
48165,1
61165,1
3511,1
27673,0
46990,0
33691,0
51567,1
43215,1
26957,1
33416,1
55952,0
15766,0
40855,1
27807,1
18208,0
7068,1
62712,0
53375,1
53895,1
5245,0
72156,1
17641,0
55850,0
35754,1
61865,1
37403,0
64752,1
56021,1
65703,2
1001,0
31824,0
18836,1
3885,0
14118,1
20043,1
9612,0
22011,1
46128,1
60875,0
66936,1
58928,0
15412,0
58470,1
14158,1
71685,0
34218,0
20975,0
23201,0
36029,0
47768,0
15811,1
15696,1
26130,1
66582,0
57266,0
16803,1
36212,2
67234,1
70204,1
2576,0
47817,0
16554,0
10014,1
39649,0
21768,0
13382,0
38340,0
54059,1
48319,1
70126,1
7445,2
22399,1
48663,1
62521,0
12931,1
32399,0
28936,2
69515,0
42812,0
10462,1
66822,1
65092,0
10106,0
31244,1
70198,1
68129,1
127,0
44277,1
12395,0
46254,0
65302,1
29662,1
37879,0
65504,0
8782,1
29363,0
38629,1
55273,0
11060,0
29588,1
12349,1
29301,0
1867,1
1566,0
24729,1
63618,1
18506,1
52835,1
54804,0
5439,0
42479,2
42295,1
35892,0
37244,0
47451,0
48106,0
58363,1
43867,0
19137,1
72547,2
26651,1
29690,1
56624,2
14055,1
45586,0
8651,1
6713,0
42016,0
8693,0
47285,0
1098,1
56061,0
20581,0
40565,0
36285,1
54774,1
68375,0
10343,1
60133,0
40840,1
23350,1
26480,0
5532,1
14605,0
36089,1
13031,0
33733,0
63005,0
18828,1
59725,1
23138,0
72526,0
43112,1
3866,0
23155,1
8558,1
60953,1
18884,1
56008,0
39761,0
41981,0
38576,0
56871,0
917,0
47737,0
69446,1
25271,1
34646,1
341,0
37897,2
64538,0
34348,1
67426,1
53079,1
12527,1
55255,0
44610,0
65546,1
2260,1
5480,1
27649,0
53468,2
497,0
46354,0
38045,2
29576,0
5200,0
26463,0
8715,1
70544,0
50219,0
73092,0
30057,0
27186,1
29660,1
52836,1
66209,0
1642,0
59679,0
24882,0
63530,1
15722,0
47376,0
50807,1
73203,1
9120,0
45680,1
59738,0
21831,1
41297,0
24692,0
57243,0
24782,0
50595,2
19094,0
48584,1
48555,0
34860,1
60788,2
52047,1
61582,0
73095,0
53019,0
9899,1
44329,1
8859,0
18043,0
41457,1
42227,1
40803,0
33795,0
20012,0
47298,0
65384,1
19516,0
6008,1
73261,0
35666,1
24040,0
21703,0
63085,0
25016,0
22902,1
58243,1
66798,0
58210,0
2527,1
72877,0
36503,0
57992,1
33901,0
63367,1
21889,0
44714,0
1648,2
61641,1
172,0
11989,1
61387,0
61936,1
51263,1
44914,0
40977,0
73925,0
50660,1
952,1
61606,0
25329,0
13916,0
23504,1
53280,0
51264,0
18339,0
57856,1
31074,0
21979,1
68911,0
42445,1
3493,1
59660,1
4690,0
6621,0
34656,0
51581,0
67154,0
66142,2
17049,1
53488,0
40701,0
8543,2
63015,0
38752,1
5830,0
15645,1
28181,1
51803,1
32682,0
73083,1
8389,0
72561,0
14682,0
44125,0
19755,2
18437,0
37809,0
58896,0
56782,1
22859,0
5196,1
28854,0
52739,0
28266,0
73472,1
21845,1
35978,0
57591,0
52983,1
11561,1
17759,1
73738,2
45070,0
25921,0
51424,1
74056,1
72373,0
45594,1
44385,0
5349,1
65856,1
56192,0
45904,0
32231,1
6177,0
2162,0
61649,0
21251,1
4566,2
70553,1
41190,0
25938,0
27542,0
27090,0
56219,0
73563,0
31088,1
70048,0
3022,0
16785,0
58915,2
44005,1
60708,1
70812,1
47488,1
12013,0
1771,0
52241,0
35609,1
36662,1
44989,0
34207,1
24623,1
47837,0
255,1
4553,1
50307,0
63501,1
50892,1
33346,1
67287,2
39253,1
38883,0
56105,0
11206,0
64557,0
54769,1
63431,0
14352,0
6379,1
67028,1
5682,0
38675,1
6666,1
5236,1
21395,0
36698,0
48142,1
51286,1
42336,0
31706,1
3345,1
47932,0
31478,0
9532,1
73761,0
56671,1
68926,0
5948,0
54124,1
49803,0
45943,1
9416,0
64344,0
18984,0
20418,0
18771,1
16973,1
44237,0
66917,1
53267,0
60301,1
18067,1
24561,1
45213,0
24003,0
67407,0
21502,0
69897,0
57803,1
73759,1
73907,0
45239,0
25764,1
29024,0
62429,0
5050,1
50797,1
33439,1
50003,0
71083,0
21851,0
156,1
26070,0
70845,0
64391,0
40193,0
42472,0
24140,1
17980,0
44033,1
60837,0
60934,1
59198,0
73351,1
27179,1
38268,1
64822,1
67220,0
14858,1
5405,0
41873,0
35681,0
28014,0
60882,1
37197,0
56169,0
40819,1
47268,1
25093,0
28902,0
2647,0
49267,0
51138,1
33337,1
43335,0
12859,0
2376,1
26685,1
67230,1
7453,0
14709,0
45608,2
66170,0
7066,0
49528,1
36390,0
71159,0
20907,1
60947,1
28109,0
8222,0
63419,1
39541,0
66799,1
42453,0
44948,0
16134,1
7150,1
46674,1
73368,0
62965,0
51437,0
7712,1
27678,0
19658,1
8612,0
43393,2
63767,0
60743,0
38868,1
45892,1
7693,2
44321,1
15346,1
3798,2
30873,1
53741,1
61491,0
4689,0
54616,2
43137,1
39951,0
6774,1
53301,1
44379,0
19784,0
11880,0
10311,0
71114,0
48596,0
12571,1
23249,0
15606,1
22941,1
63544,0
65483,1
24859,1
26180,1
25677,0
7806,1
42941,1
46795,0
21682,0
53244,0
46016,0
56537,1
57183,0
71758,0
57645,0
30118,1
34419,0
646,0
40521,1
31158,1
72673,1
47571,0
819,1
10881,0
3810,0
7012,0
25928,0
57357,1
68059,1
52523,0
20022,1
35242,1
5772,0
68411,0
30840,1
34085,2
11864,0
11913,2
11340,1
22905,0
74212,0
3420,0
49412,0
54054,0
34444,1
39470,0
23901,0
66573,0
57779,0
40835,0
50316,2
37342,0
5566,1
60737,0
57943,0
66476,1
59939,0
72408,0
11873,0
48702,1
7015,1
12932,1
28055,1
36746,1
70432,0
32209,1
65582,1
32082,2
62792,1
45653,1
2961,0
865,1
73028,0
62864,1
66136,0
48998,2
48514,0
15090,0
62509,1
17001,2
16442,1
32264,1
25727,1
19946,0
2067,0
7533,0
65221,0
54802,0
71245,0
56479,0
25532,0
52859,1
26502,1
15117,1
62162,1
24291,1
51849,1
36701,0
20985,1
19748,1
37505,1
11439,0
14217,0
36525,1
63725,1
37482,1
72903,1
38794,0
30054,0
65097,0
41517,0
14239,0
48270,1
67159,1
29086,0
26104,1
11498,1
44768,0
19116,0
15023,0
40676,1
8210,1
33076,0
56754,1
46522,1
11557,0
27438,0
4104,0
65080,0
69215,0
36505,0
9490,1
20545,0
20696,1
38555,2
62469,1
52442,1
39356,1
57625,0
51228,1
22062,0
3390,0
52933,0
64378,1
27382,1
24366,0
584,1
29605,0
47843,1
32981,0
23712,0
36757,1
2505,1
56157,0
62541,0
48317,1
33697,1
23739,0
38956,0
47565,1
22228,2
46096,1
71805,0
37621,1
58278,0
11057,1
29557,0
16939,0
60804,0
15704,0
48807,2
10913,0
61545,0
37822,1
3474,0
33257,0
21503,0
14268,1
40583,1
65287,2
17622,0
69264,0
42084,1
74154,0
1520,1
73005,0
8490,1
68489,1
18792,1
51364,0
12148,1
63920,1
7497,0
1951,0
26958,0
65897,0
15227,2
17963,1
29326,0
59684,1
60256,1
54884,1
4505,1
24316,1
2843,0
38403,0
53329,0
50169,1
55507,1
6481,0
28793,1
60763,1
54535,0
64182,0
11863,0
1945,1
42937,0
7836,0
10177,0
44023,1
4736,0
10658,1
18927,0
42536,1
60925,0
20026,0
62025,0
65029,1
34443,0
49050,1
16075,1
14208,0
49532,2
33022,2
67529,1
47546,0
28169,1
17256,0
27252,0
11454,0
24354,2
49659,1
59703,0
15534,1
57208,0
12820,1
42519,0
61228,0
17780,0
9587,0
48852,0
26297,2
50871,1
41014,1
14737,2
29103,0
13272,2
60981,0
23040,0
69479,0
61110,1
69460,0
9268,1
58766,1
69125,0
33215,0
5531,1
26146,0
44608,1
39404,1
473,0
918,0
53322,1
19984,0
14099,0
60507,0
737,1
13046,0
59747,1
7466,0
71316,0
54266,0
30934,0
65010,0
55524,0
44060,0
70372,1
4386,1
35675,0
41332,1
55598,0
61164,0
45271,1
64869,1
34652,1
45932,0
44634,2
30887,1
23794,0
32176,1
6045,2
34035,0
46466,1
37519,0
12536,1
20123,1
33376,1
61089,0
30938,0
61987,1
40061,1
18498,1
41951,2
15683,0
44001,0
41636,0
18863,1
3130,1
52230,0
1969,2
37489,0
28607,1
28975,2
62080,1
59619,0
20251,0
34650,0
37444,0
508,0
8227,1
2208,0
48140,0
34226,0
55270,0
43568,0
63385,1
1048,0
7351,2
920,0
32400,1
71407,0
54681,0
72926,1
17509,0
40696,1
39363,0
46131,1
4309,0
36560,0
67799,0
72868,1
35898,2
10830,0
66810,0
68345,1
57496,0
52646,0
30932,1
62611,1
13049,1
64431,0
47218,0
5656,1
42987,0
6890,1
8074,2
18535,1
60005,2
67381,0
51550,1
59056,1
21562,1
40402,0
13277,0
44189,0
3469,0
50987,0
36410,1
858,0
25153,1
63774,0
44698,0
52280,1
54749,0
12336,0
15925,0
39876,0
10861,0
7616,0
55317,1
63259,1
5020,0
19207,0
10426,0
49202,1
39808,1
17581,0
8519,0
73106,2
33148,0
1787,0
9331,0
28653,0
58842,1
36459,0
24423,0
70219,0
38125,1
23125,0
49155,1
52364,0
52625,1
54641,0
56914,0
1000,2
14190,0
14574,0
17827,0
9433,2
22234,1
35099,1
37436,0
62076,1
1958,1
8939,0
73476,0
35376,1
37382,0
35657,1
40007,1
37040,0
57998,2
15003,1
53737,0
4911,0
62756,0
36813,0
52524,0
54064,0
61407,2
21631,0
46754,1
38078,0
43352,0
59503,0
11017,1
54104,0
37938,1
44879,0
29121,0
24111,2
13864,0
70659,0
19431,0
67382,1
54891,0
56910,0
51763,1
37657,1
71298,1
34347,0
7747,1
68120,1
21308,0
60142,2
10328,1
44072,0
34296,0
34055,0
13336,1
2800,0
7274,1
1885,0
5704,1
48053,0
35428,0
60232,0
8489,0
72991,0
27604,0
63555,1
4482,1
48718,1
1521,1
14094,1
22464,1
41322,1
60153,0
19339,0
57171,1
24293,1
56039,0
9472,0
10554,1
26606,0
32950,1
59127,1
68801,1
21924,0
40151,0
25393,0
66761,1
24637,0
36937,1
68907,0
13475,0
22882,1
55068,0
9498,0
35031,0
39312,0
50350,2
52681,1
41786,0
37132,1
14545,2
20394,0
52720,0
65107,0
55271,1
64854,1
74232,0
16709,0
11670,0
50639,0
15909,1
13270,0
25149,0
12208,0
26350,0
45210,0
20335,0
5868,1
62144,0
71406,1
10920,1
38396,1
35690,2
69510,0
46371,1
33984,0
73152,0
58024,0
71738,1
28065,0
67086,1
58122,1
57668,1
31327,1
14781,0
51381,0
55004,2
43219,0
38978,0
11044,1
24771,0
18028,0
70575,0
49777,0
29806,2
2580,0
26225,0
29647,0
45709,1
41625,1
54310,0
16034,0
64848,0
32694,0
58564,0
29310,2
39223,1
36658,0
73611,0
3761,0
62277,1
16590,0
12774,1
36944,1
13416,0
54088,0
60727,0
31595,1
55174,0
19383,0
41016,0
11869,0
17512,1
329,1
27467,1
29547,1
57341,0
9099,2
30276,0
60830,0
40236,1
16418,0
55143,0
66236,0
933,0
9530,1
21874,0
23489,0
11959,1
47086,1
17465,1
33004,0
29840,0
26298,0
19584,0
23534,0
4281,0
10431,1
71234,0
18446,0
57530,1
33167,0
41384,0
12559,1
64292,0
52393,0
45883,2
39995,1
27159,1
65782,1
35599,0
67723,0
35935,1
18721,0
37086,0
53876,0
20928,0
26435,1
59449,0
53589,0
72395,2
55489,0
28490,1
25904,2
6112,1
41087,0
35616,0
66491,1
9902,0
39501,1
57271,2
54070,0
57910,1
71307,1
73233,1
54190,1
43476,0
15291,0
55442,0
73581,0
21815,1
26448,1
37929,0
57411,0
35623,0
22237,1
59922,2
61522,0
38593,1
26325,0
52529,1
16179,1
51492,0
16490,1
12533,1
20630,0
21096,0
58303,0
38251,0
38969,1
69249,1
1704,1
68089,0
70082,1
64897,1
1539,1
63401,1
17289,2
62502,1
8008,0
34013,0
32417,0
9402,0
45289,2
73097,1
30193,1
1600,0
39380,1
64694,1
64445,0
38643,1
4584,1
38012,1
66001,0
39547,0
31019,2
38342,0
5833,0
13355,1
18172,1
65723,1
25047,1
60182,0
23306,0
39438,0
31343,0
25587,1
33637,1
70033,0
16763,1
60779,1
48712,0
39140,1
50624,0
53191,1
47480,0
58276,0
20905,1
50945,1
22691,0
63644,1
21373,1
59934,1
1501,0
4506,1
67417,0
31437,0
45686,0
322,1
66741,1
17982,0
28695,1
62059,1
8415,1
46551,1
29090,1
42749,1
12189,1
33882,1
21335,0
12028,0
37175,0
38194,1
49740,1
64124,0
62573,0
44167,0
50010,0
10025,0
68765,0
12589,0
59324,0
33688,0
19954,1
22395,0
26777,1
26743,0
27081,0
33187,0
32790,0
1570,2
58116,0
33352,0
20186,0
15559,1
19807,1
60205,0
15388,1
57972,0
47257,0
33815,1
55742,1
7644,0
61628,1
70675,2
42823,1
19779,0
5717,0
19844,1
39889,0
21722,0
32563,1
70253,1
33707,1
74113,1
65967,0
37035,0
8760,0
33546,0
19101,1
68799,1
56246,0
62810,1
61890,0
5141,1
29355,1
33327,0
58982,1
63199,1
21388,1
18585,0
21728,2
10816,0
61227,0
61428,0
41232,1
13413,2
32796,1
67277,0
48199,0
57497,0
23991,0
65862,1
12726,0
26953,1
40165,1
33105,0
11052,1
1219,0
2789,1
39769,0
39656,0
39024,0
66675,2
38102,1
11270,2
63282,0
3489,2
39335,0
37020,0
2345,1
22712,0
30822,0
17416,2
55759,1
18373,0
31433,1
49325,0
39393,1
52516,1
51356,0
38136,0
1350,1
66588,2
73304,0
71524,0
63270,0
61101,0
71988,1
40262,0
73038,1
6582,0
13369,1
72495,1
8747,0
20535,0
32571,1
31564,1
31110,0
7027,2
56506,0
54293,1
27157,1
1789,0
49379,1
72067,0
63322,0
70759,1
63529,0
18405,1
16878,1
58940,1
50775,0
69721,0
31663,0
6810,1
54609,1
30612,0
4519,2
37636,0
11240,0
14223,0
56236,1
12259,1
22141,1
1370,2
70836,1
18625,0
29119,0
5041,0
56083,1
902,1
14689,1
3009,1
1398,1
66561,0
49986,0
16577,0
42217,1
49941,1
53977,1
31129,1
3546,1
62745,0
58720,1
2743,0
45176,1
6832,0
10277,1
68567,0
66320,0
31952,0
18009,1
37804,0
21749,1
29055,1
23375,0
33913,0
22145,0
47180,0
51677,0
4434,1
44403,1
55027,1
60119,0
22873,0
62498,0
29006,0
48286,0
45429,2
33987,1
2308,1
5776,1
58409,0
5901,1
42560,1
36456,0
24770,1
12066,1
74028,0
12112,0
73069,0
17954,0
31238,1
32423,0
55379,0
35248,0
18465,0
13688,0
51771,1
12524,1
38308,0
69317,0
9504,1
55756,0
18896,1
10536,1
73610,1
45186,1
3617,1
41958,1
27720,1
38061,0
68290,1
55701,2
57822,0
19350,1
45711,2
37651,0
56508,1
3416,1
63389,0
32470,0
32476,0
11176,0
37019,0
33635,1
3188,0
55475,0
55090,0
59979,0
39796,2
54157,0
65307,0
27351,1
13654,0
62110,0
52339,1
28207,0
49822,0
39798,1
4375,0
40503,0
15511,0
29480,0
47418,1
68897,0
26536,0
41805,1
8613,2
60052,1
74182,0
57444,0
60679,0
27560,0
51654,0
30299,1
32887,1
5243,1
10216,0
65876,0
69664,0
36551,1
25257,0
33544,1
19165,0
38076,0
65811,1
56463,0
60172,0
35164,1
40047,1
66904,0
33005,0
34242,0
50274,0
52474,1
59337,0
671,1
41286,2
37572,1
67085,0
60724,1
4426,0
33519,0
68693,1
27411,0
16059,0
10508,1
51091,2
58161,1
2009,1
65306,1
45129,1
70886,0
21079,0
14423,1
29260,0
33415,1
22153,1
55873,1
56274,0
973,1
2449,0
50726,1
56206,0
11729,1
13638,0
58446,1
9961,0
3172,0
19777,0
47297,1
68606,0
58589,1
70214,1
61042,0
11747,0
72704,1
19528,1
25812,1
9042,0
52702,0
60287,0
67148,1
54592,0
64936,0
17514,0
31598,1
12279,1
64840,1
4094,1
22173,0
13577,1
4468,0
6476,1
10501,1
21000,0
13196,0
53066,0
22751,0
24620,0
54477,0
4677,1
32688,2
37045,1
22548,1
27501,0
18736,0
68263,0
73533,1
72281,1
63286,1
36489,0
40144,0
466,0
901,1
28663,0
65505,1
63075,0
38111,0
52514,1
24799,0
2875,1
31780,1
36376,0
38663,1
42162,0
49858,2
33864,1
71261,0
53630,0
58384,1
40480,1
3505,0
72210,2
14528,1
56144,0
46076,1
24033,0
817,0
11685,1
54148,0
69419,0
9333,1
73856,1
48454,0
34611,0
35920,1
12528,1
69784,0
33552,1
17157,1
73453,1
50981,0
23674,0
11553,1
29217,0
73049,0
53701,0
34042,2
58103,0
69002,1
10763,0
21134,0
24693,1
32639,1
38042,0
65143,1
72947,0
35057,1
32269,2
21477,1
57217,1
13781,1
67883,0
7077,1
73648,1
59667,1
2249,0
19840,0
32715,0
39154,0
43541,1
3497,0
51049,2
4005,0
30463,0
22064,0
42930,0
51981,0
13120,0
15575,1
37358,0
18770,0
54680,1
15607,1
29377,0
28331,0
13122,0
61918,1
35482,1
22663,0
49587,0
3773,1
42811,0
68178,1
47893,0
70000,1
27493,0
45643,1
3839,0
39750,0
7781,0
24977,0
50497,1
73994,0
24296,2
23814,1
23516,1
13565,0
58206,1
64835,1
24276,0
57505,0
74148,1
14845,0
2063,1
57275,1
31377,1
68341,0
59106,1
4037,1
32233,0
5068,0
19704,0
4794,0
20541,0
45174,1
62718,0
24658,0
12018,0
67575,1
51143,1
45461,1
21405,0
36186,0
9890,1
7595,0
10899,0
2446,0
27297,1
26753,0
29672,0
49458,1
5596,1
12747,0
17935,0
34361,0
19181,0
56153,0
20599,0
29967,0
68398,0
18245,0
57407,0
8234,1
44775,2
69030,0
39122,0
46966,0
40949,0
47528,1
16717,1
4499,1
53922,0
324,1
54597,1
51029,0
59845,0
19328,0
44516,0
72333,0
32788,0
2655,0
25850,1
49814,0
25897,0
26769,1
68324,1
21148,1
71091,0
61966,0
17994,0
40411,1
5470,0
58524,1
63166,1
23946,1
64024,0
2003,0
2053,0
24762,1
9002,1
71094,0
69653,0
36703,1
46114,1
5887,0
7380,1
38522,1
28841,1
39777,1
71093,1
26440,0
49676,0
15942,0
12583,0
51254,0
72092,2
42333,1
39340,0
27026,0
16713,1
36167,0
28528,0
62788,1
30412,0
34088,1
9938,1
28683,0
70837,2
59221,1
9356,1
61747,1
23679,1
13,1
38836,0
60482,0
26273,1
34791,1
18549,0
46422,1
40033,1
9212,2
65977,1
57512,1
4954,2
4124,0
49162,0
29784,0
2370,0
18853,1
63999,0
34865,1
61892,1
3336,0
37538,0
51955,1
60757,0
18774,1
57855,0
42919,0
54874,1
42338,0
60898,0
59275,0
27598,1
54119,1
10335,0
69180,0
66078,0
35942,0
61807,0
26827,0
26949,0
52753,0
40967,0
13907,0
42922,0
11730,0
68874,0
18798,1
10850,1
20450,1
28042,0
49972,0
60893,1
11772,0
2002,0
22122,1
11911,0
16789,0
53602,0
49350,1
52936,0
14161,0
58271,0
38057,0
10240,0
58631,0
51759,1
10451,0
1680,1
58837,0
26677,1
33360,1
16390,1
53822,1
1320,0
53159,1
35873,0
67046,0
39292,0
55236,1
7810,0
70305,0
31485,0
46501,1
53670,2
18666,0
24747,0
188,1
32525,0
11620,0
31462,0
32449,0
12606,0
50260,0
43046,0
61411,0
57545,0
26024,1
65591,1
2338,1
6568,0
66489,0
955,0
4901,1
29918,1
59033,1
15419,1
50697,1
15735,0
68046,0
32587,0
29620,0
71148,0
42965,1
60594,0
7569,0
7181,0
53810,1
39814,1
8777,1
13975,1
58025,0
40433,1
23502,0
4719,1
36258,0
56110,1
56055,0
3310,0
70170,1
47013,1
25407,1
68954,0
34563,1
63754,0
45483,0
43435,0
15087,0
41666,0
44817,0
56284,0
59408,0
42029,1
62750,0
43865,2
63974,0
60798,1
49768,1
19138,0
15870,0
31318,1
67696,0
47688,1
54254,0
7444,0
44459,1
53976,1
70101,0
25002,0
27243,0
72115,0
57830,1
11301,0
752,0
13566,2
42897,0
8009,1
23807,0
43824,0
46427,1
48957,0
43721,0
18464,1
37729,1
61771,1
42365,1
31266,2
6783,1
23027,1
19100,1
19602,0
66388,0
69871,1
56280,0
46737,0
48582,0
35153,2
11867,0
48966,1
58063,0
7465,1
61209,2
53603,0
17532,1
6669,0
30594,2
68559,0
54311,2
21566,0
58614,0
26250,0
36357,0
45805,1
14034,1
47789,0
16907,0
18471,1
51608,1
46387,1
34495,0
25024,1
15997,1
8590,0
37704,1
71242,0
66191,0
16818,1
833,0
21723,1
73697,1
11830,1
64198,2
51555,1
2158,0
66551,0
58004,1
56352,1
55692,1
67658,2
54127,1
47689,1
7494,1
9215,1
73515,1
70123,0
7017,1
41948,2
13367,0
56128,1
13364,0
37281,1
38955,1
44964,1
7063,0
9207,2
46851,1
34457,1
7565,1
62245,1
904,1
61462,2
34841,0
66342,0
39805,1
25256,0
22661,2
55789,0
17006,1
44184,0
46739,0
17105,1
48588,0
8383,2
35108,0
25702,1
216,0
51858,0
51525,0
33424,0
40171,2
59706,0
13273,0
4640,1
15589,0
67738,1
8663,0
50629,1
70528,0
36973,0
16424,0
16374,1
56271,0
51690,1
12954,0
63750,0
39700,0
35671,1
1717,1
69405,0
53562,1
15810,1
63417,0
52281,1
44264,0
48363,1
42668,0
65699,2
24461,0
1051,1
1272,1
9055,0
48418,1
17133,0
61176,1
13633,1
60827,1
12657,1
12181,0
69153,1
14035,1
44137,1
31093,1
30780,1
19757,0
37301,1
23880,1
22366,1
17408,0
22443,1
4844,1
44626,1
47616,0
56174,2
41111,1
65912,0
46900,0
59905,0
8544,1
35270,1
60082,0
39830,1
66566,0
17798,0
22537,1
39196,0
57348,1
7954,0
45278,0
22127,1
15447,0
69428,0
68152,0
899,1
55433,1
32859,1
48230,0
49451,1
4371,0
36252,1
2459,1
50494,1
8542,0
28294,0
1290,1
25117,0
31880,0
59021,0
52658,1
53387,0
43999,0
18620,0
16766,2
20062,2
6046,2
47640,0
65625,0
60404,0
30797,0
27394,0
